Time	OXA	OXB	SO2A	SO2B	NO2A	NO2B	NOA	NOB	COA	COB	H2SA	H2SB	PM10
495	43	286	2	258	6	249	16	288	0	0	42	258	260
496	43	285	3	258	6	249	15	288	0	0	41	257	261
497	43	287	4	258	6	250	15	289	0	0	40	256	263
498	43	289	5	260	6	249	15	288	0	0	39	256	265
499	42	288	4	259	5	248	14	288	0	0	38	255	264
500	43	289	3	260	5	250	14	289	0	0	37	254	265
501	44	289	2	259	4	251	14	289	0	0	36	254	266
502	43	289	3	258	3	253	15	291	0	0	35	256	266
503	42	289	4	257	2	253	16	290	0	0	34	256	268
504	43	290	3	257	2	254	16	289	0	0	33	256	268
505	42	292	3	257	3	256	16	289	0	0	33	255	268
506	43	291	2	256	3	258	16	289	0	0	34	257	267
507	42	290	2	258	3	258	17	289	0	0	35	258	267
508	41	291	1	260	3	258	16	288	0	0	36	257	266
509	40	292	2	262	2	258	15	289	0	0	35	258	266
510	40	292	2	264	2	258	16	291	0	0	36	257	266
511	40	291	2	266	2	257	17	293	0	0	35	259	267
512	41	291	1	267	3	258	17	294	0	0	34	260	267
513	40	292	1	268	3	260	17	294	0	0	33	262	266
514	40	291	0	270	4	261	16	295	0	0	34	261	267
515	39	293	1	272	5	262	17	297	0	0	33	262	266
516	39	293	0	272	6	262	16	296	0	0	34	261	268
517	38	293	1	272	6	264	17	295	0	0	33	260	269
518	38	294	1	274	5	265	17	297	0	0	32	260	269
519	38	295	2	275	4	264	16	299	0	0	31	262	268
520	38	297	3	275	4	265	16	300	0	0	32	263	269
521	39	299	3	274	4	267	17	299	0	0	33	264	270
522	39	301	2	276	4	268	18	299	0	0	32	265	271
523	39	300	2	275	4	268	18	300	0	0	32	266	272
524	39	301	3	276	3	267	18	302	0	0	32	266	274
525	40	302	2	278	3	267	19	302	0	0	31	268	273
526	39	304	2	280	2	267	18	302	0	0	30	270	274
527	38	304	3	281	1	267	19	302	0	0	29	271	273
528	38	306	2	280	0	268	18	301	0	0	29	270	272
529	39	305	2	281	1	270	17	301	0	0	29	272	272
530	39	306	3	283	1	269	17	301	0	0	28	273	274
531	40	305	2	284	2	268	16	303	0	0	29	272	274
532	41	306	1	286	3	268	16	305	0	0	28	272	276
533	41	305	1	286	2	269	16	304	0	0	29	274	277
534	42	305	1	285	3	269	17	306	0	0	29	273	277
535	43	305	1	286	4	270	18	308	0	0	30	273	276
536	43	305	0	285	3	272	17	309	0	0	31	275	276
537	42	307	1	287	2	272	17	308	0	0	32	277	277
538	43	306	0	287	3	274	17	308	0	0	32	277	277
539	43	305	0	287	4	275	18	310	0	0	33	279	278
540	44	305	0	289	5	276	18	309	0	0	32	280	277
541	45	306	1	291	4	277	19	309	0	0	31	279	277
542	46	306	2	293	3	277	20	308	0	0	30	279	279
543	45	305	1	295	2	277	21	310	0	0	29	279	278
544	46	305	1	294	2	277	21	309	0	0	28	278	278
545	45	304	1	296	3	276	21	308	0	0	27	279	280
546	45	304	2	298	4	276	21	309	0	0	26	281	280
547	44	306	1	299	4	277	20	310	0	0	27	280	280
548	43	308	2	299	5	279	21	311	0	0	27	279	279
549	42	310	1	300	5	280	20	311	0	0	26	280	280
550	42	309	1	302	4	280	21	312	0	0	26	282	281
551	41	308	0	302	5	279	20	312	0	0	25	283	281
552	40	308	1	304	6	281	19	314	0	0	25	285	283
553	41	308	0	306	7	282	19	313	0	0	26	285	283
554	42	310	0	308	6	282	18	315	0	0	27	287	284
555	42	311	1	308	5	282	18	314	0	0	28	287	285
556	43	311	1	309	5	282	18	315	0	0	27	286	286
557	43	310	0	311	4	281	17	315	0	0	27	287	285
558	42	310	0	312	5	282	17	317	0	0	27	288	284
559	43	309	1	311	5	284	17	319	0	0	27	287	286
560	43	311	0	310	4	284	16	320	0	0	26	289	287
561	44	312	1	310	3	283	17	321	0	0	25	288	287
562	44	314	0	311	2	284	16	323	0	0	24	287	287
563	44	313	0	311	1	283	15	324	0	0	23	289	286
564	44	315	1	313	2	284	14	326	0	0	23	291	286
565	45	317	2	312	2	284	14	326	0	0	22	291	286
566	45	319	3	312	3	285	13	328	0	0	21	293	287
567	46	321	4	313	2	286	12	328	0	0	21	292	286
568	46	323	5	314	3	286	13	327	0	0	21	294	288
569	47	325	5	316	2	285	12	328	0	0	20	294	287
570	47	324	6	315	1	286	12	329	0	0	20	296	289
571	47	326	5	315	0	286	11	329	0	0	21	295	288
572	46	325	4	316	1	286	11	331	0	0	22	297	290
573	47	327	5	315	2	285	12	332	0	0	21	298	290
574	48	326	6	314	2	286	13	331	0	0	22	299	290
575	47	328	7	313	2	287	13	332	0	0	23	300	289
576	47	330	7	313	2	289	12	333	0	0	22	299	291
577	46	332	7	313	2	290	13	332	0	0	23	301	293
578	46	333	8	313	3	291	13	331	0	0	24	302	294
579	47	334	7	312	4	292	14	332	0	0	25	302	295
580	46	336	8	311	3	294	15	334	0	0	26	303	297
581	45	335	9	313	3	295	16	336	0	0	27	302	297
582	44	336	10	312	3	295	17	336	0	0	26	303	296
583	43	336	11	313	3	296	16	338	0	0	27	305	298
584	44	336	12	313	4	295	16	338	0	0	28	305	298
585	43	337	13	312	5	296	16	338	0	0	27	307	297
586	44	339	13	313	5	297	16	339	0	0	27	307	297
587	44	341	13	313	6	299	17	339	0	0	26	307	296
588	43	340	14	315	5	298	18	341	0	0	27	309	297
589	42	340	14	317	5	300	18	343	0	0	28	308	298
590	41	342	15	316	5	299	17	342	0	0	28	310	297
591	40	343	14	317	6	301	17	343	0	0	28	312	298
592	39	344	15	319	5	301	17	344	0	0	27	313	299
593	39	343	16	321	6	302	16	343	0	0	28	313	301
594	39	342	17	321	6	301	16	342	0	0	29	314	303
595	39	342	18	320	6	302	17	341	0	0	30	313	304
596	39	341	18	321	7	301	18	343	0	0	29	315	304
597	40	342	18	321	8	302	18	342	0	0	28	317	306
598	40	342	18	320	9	303	19	342	0	0	29	319	305
599	39	342	19	319	10	303	20	342	0	0	29	320	305
600	40	342	19	318	9	305	21	342	0	0	30	321	307
601	39	342	19	319	9	305	22	342	0	0	31	323	309
602	38	342	19	319	10	304	22	344	0	0	31	325	310
603	37	342	18	320	11	303	21	343	0	0	32	327	310
604	37	344	18	319	12	302	21	343	0	0	31	328	309
605	36	346	19	320	12	302	20	344	0	0	31	329	310
606	35	346	19	319	13	302	19	346	0	0	30	331	310
607	36	346	20	321	14	303	20	348	0	0	29	333	312
608	35	346	21	323	14	303	19	348	0	0	29	333	311
609	35	345	20	322	15	302	18	348	0	0	28	335	311
610	34	347	19	324	14	304	17	347	0	0	28	335	312
611	34	349	20	326	14	304	16	348	0	0	28	334	313
612	35	350	21	325	15	303	17	348	0	0	28	334	314
613	35	349	22	325	16	302	17	348	0	0	27	336	313
614	34	351	21	326	17	304	16	350	0	0	28	336	313
615	34	350	20	326	16	303	15	351	0	0	27	338	313
616	34	352	21	326	15	304	15	352	0	0	28	338	315
617	34	351	21	327	15	306	15	353	0	0	29	338	314
618	35	352	22	328	15	305	16	352	0	0	28	337	316
619	34	353	23	330	16	307	17	352	0	0	28	336	318
620	35	353	23	331	16	307	17	354	0	0	28	338	318
621	34	352	24	331	16	307	18	355	0	0	28	338	318
622	34	351	23	333	17	308	19	357	0	0	29	340	317
623	35	353	23	334	18	308	18	356	0	0	28	341	318
624	34	352	23	333	19	307	18	358	0	0	29	341	319
625	33	352	24	334	18	309	19	359	0	0	30	342	320
626	34	354	23	335	17	309	19	359	0	0	29	342	320
627	34	354	22	336	18	310	19	361	0	0	29	341	319
628	35	356	22	338	17	309	18	363	0	0	29	340	318
629	36	358	21	339	17	311	17	365	0	0	28	340	317
630	35	359	21	339	16	310	18	366	0	0	27	342	317
631	36	358	21	340	17	309	19	365	0	0	28	343	319
632	36	358	20	340	16	309	19	365	0	0	27	342	321
633	35	359	20	339	17	309	18	367	0	0	26	342	323
634	35	359	20	340	16	310	17	367	0	0	27	341	325
635	34	359	19	339	15	312	17	369	0	0	28	341	325
636	33	361	19	340	15	314	16	370	0	0	29	343	326
637	34	361	20	341	14	315	15	370	0	0	29	344	328
638	33	363	19	343	14	314	15	372	0	0	30	345	327
639	33	362	19	342	14	315	16	373	0	0	30	347	329
640	34	363	19	342	15	317	17	373	0	0	31	349	328
641	34	363	20	343	16	318	17	373	0	0	32	349	330
642	33	363	20	342	15	318	16	374	0	0	31	350	331
643	32	364	19	343	15	320	15	374	0	0	31	351	332
644	33	366	19	343	16	322	15	375	0	0	31	352	332
645	32	366	18	343	15	324	15	375	0	0	30	354	332
646	32	368	18	344	16	326	16	376	0	0	31	355	333
647	31	367	17	345	15	327	16	376	0	0	31	354	332
648	32	366	17	346	14	327	17	376	0	0	30	354	334
649	31	367	18	348	13	326	18	375	0	0	29	356	336
650	32	369	18	349	13	327	18	375	0	0	29	357	336
651	31	369	18	349	14	329	18	375	0	0	29	359	336
652	30	371	17	349	14	328	19	377	0	0	30	359	335
653	31	371	16	349	15	330	19	377	0	0	29	360	334
654	32	370	17	351	15	329	18	379	0	0	29	361	335
655	31	369	18	350	14	328	19	380	0	0	29	361	334
656	30	370	18	349	13	328	18	379	0	0	30	362	336
657	30	370	18	351	12	327	18	380	0	0	31	363	337
658	30	369	17	353	12	327	19	382	0	0	31	363	339
659	29	370	17	353	12	326	20	383	0	0	32	362	339
660	29	369	18	353	13	325	21	385	0	0	31	362	338
661	28	371	18	355	12	327	20	385	0	0	32	363	339
662	28	370	19	354	11	326	20	385	0	0	31	365	341
663	29	371	18	353	12	326	19	387	0	0	30	365	342
664	29	372	19	354	13	326	19	388	0	0	29	364	341
665	30	374	18	356	12	325	19	388	0	0	30	366	343
666	31	373	19	357	11	325	19	390	0	0	29	366	345
667	31	372	20	359	11	325	18	392	0	0	30	367	345
668	32	371	20	361	10	324	17	392	0	0	29	367	345
669	31	370	19	363	11	325	16	394	0	0	29	369	346
670	32	370	18	362	10	327	17	394	0	0	30	368	348
671	32	372	19	361	9	328	16	393	0	0	30	367	350
672	31	374	18	362	8	328	15	395	0	0	29	367	351
673	30	373	18	362	7	328	15	396	0	0	28	368	352
674	31	374	19	361	8	329	15	397	0	0	27	370	352
675	32	374	18	362	7	331	16	396	0	0	26	372	354
676	33	373	19	362	6	331	17	395	0	0	27	371	353
677	32	373	19	361	5	333	18	395	0	0	26	373	353
678	32	374	18	360	4	333	17	394	0	0	25	374	355
679	33	376	19	359	4	333	16	396	0	0	24	374	356
680	34	377	20	361	3	333	15	397	0	0	23	375	356
681	34	378	20	363	3	333	15	398	0	0	23	377	357
682	33	378	20	365	3	333	14	397	0	0	24	377	358
683	34	380	21	364	4	334	15	396	0	0	24	377	360
684	34	381	20	365	4	336	15	397	0	0	24	378	359
685	34	380	21	366	5	337	15	397	0	0	24	380	361
686	33	381	22	368	6	336	14	396	0	0	24	382	360
687	34	381	23	369	5	337	13	395	0	0	24	384	360
688	35	383	24	369	6	338	14	394	0	0	24	386	361
689	35	382	25	368	5	339	15	396	0	0	24	388	361
690	35	383	25	368	6	341	15	397	0	0	23	387	363
691	35	382	24	370	7	343	16	396	0	0	23	386	365
692	34	381	25	371	6	343	16	397	0	0	23	388	367
693	34	381	25	373	7	342	15	396	0	0	22	388	366
694	34	382	25	374	8	343	14	397	0	0	21	388	367
695	35	382	24	376	8	345	14	398	0	0	20	389	368
696	34	384	23	378	9	346	14	399	0	0	19	389	370
697	34	385	24	379	10	347	15	399	0	0	18	390	371
698	35	386	25	380	11	347	16	399	0	0	17	392	370
699	34	387	26	381	11	349	17	399	0	0	17	392	371
700	35	387	25	382	12	351	16	398	0	0	17	391	370
701	35	387	25	382	12	351	17	399	0	0	17	393	370
702	35	389	25	381	12	351	17	401	0	0	18	395	369
703	36	391	26	380	13	353	18	402	0	0	18	397	371
704	35	390	26	382	13	355	19	403	0	0	18	399	372
705	35	392	27	382	14	357	18	403	0	0	19	399	374
706	36	392	28	382	13	358	18	404	0	0	20	401	375
707	36	393	28	383	12	357	19	403	0	0	19	402	376
708	35	393	28	383	12	359	18	404	0	0	18	403	378
709	34	393	27	385	13	359	19	405	0	0	18	403	378
710	34	395	27	384	14	360	20	407	0	0	19	403	380
711	35	394	26	386	15	362	20	406	0	0	20	404	382
712	34	396	25	387	14	362	19	408	0	0	20	406	383
713	34	398	25	387	15	363	18	408	0	0	20	406	385
714	33	397	25	389	14	364	18	410	0	0	21	407	385
715	32	397	24	390	14	363	19	409	0	0	20	409	385
716	32	397	24	391	15	363	18	410	0	0	21	409	384
717	32	396	24	392	15	365	19	409	0	0	22	411	383
718	32	398	24	391	14	365	18	410	0	0	21	413	385
719	33	399	23	390	14	364	18	410	0	0	21	415	385
720	32	399	24	390	14	366	18	410	0	0	22	416	387
721	31	400	25	389	14	367	18	411	0	0	21	418	389
722	30	400	26	391	15	369	18	410	0	0	20	420	391
723	30	400	27	393	16	369	17	412	0	0	20	420	391
724	29	402	28	395	16	368	16	413	0	0	19	421	392
725	29	401	28	397	15	367	16	415	0	0	20	423	393
726	28	401	27	398	14	367	15	415	0	0	21	424	395
727	27	403	26	398	13	366	16	417	0	0	22	424	397
728	28	405	26	400	13	365	15	416	0	0	23	425	396
729	27	406	26	401	14	365	14	417	0	0	24	425	398
730	27	407	25	402	14	367	14	417	0	0	25	426	400
731	28	409	26	403	14	368	14	418	0	0	24	425	400
732	29	408	25	403	14	370	15	419	0	0	25	425	402
733	29	409	24	403	13	371	16	420	0	0	24	426	403
734	28	408	23	405	12	372	15	419	0	0	25	426	405
735	29	410	24	407	12	373	14	420	0	0	25	428	407
736	28	410	24	408	13	374	14	422	0	0	26	430	409
737	29	410	24	408	14	374	14	424	0	0	25	432	409
738	29	410	23	410	14	375	13	425	0	0	25	433	408
739	28	410	22	411	13	375	14	426	0	0	26	435	407
740	29	410	21	410	13	374	14	428	0	0	27	436	408
741	30	409	20	410	13	376	15	429	0	0	27	438	410
742	29	409	19	412	14	375	15	431	0	0	28	438	411
743	29	408	18	412	13	377	16	431	0	0	27	437	412
744	29	410	17	412	13	376	16	432	0	0	26	437	411
745	28	411	18	414	14	375	16	431	0	0	27	436	410
746	29	412	18	416	15	377	17	430	0	0	27	435	412
747	28	413	17	415	16	378	18	430	0	0	28	434	411
748	28	413	16	417	15	378	18	430	0	0	27	435	411
749	28	414	16	418	15	378	19	432	0	0	28	435	410
750	28	414	15	419	16	380	20	434	0	0	27	434	412
751	28	416	16	418	16	379	19	434	0	0	28	434	411
752	29	415	17	419	15	379	19	436	0	0	27	433	412
753	30	415	17	421	15	379	18	436	0	0	26	432	413
754	29	415	18	420	15	380	19	436	0	0	27	433	413
755	29	417	17	422	14	382	20	438	0	0	26	434	414
756	28	419	18	422	15	381	21	437	0	0	25	433	413
757	28	420	17	421	14	382	20	439	0	0	25	435	413
758	28	420	16	422	15	381	20	441	0	0	24	437	415
759	27	419	15	421	14	380	19	441	0	0	23	437	416
760	27	418	14	423	13	381	18	441	0	0	23	439	417
761	26	418	15	425	13	382	19	440	0	0	24	438	417
762	25	420	14	427	14	383	18	440	0	0	24	437	417
763	26	420	14	427	13	385	17	441	0	0	25	437	419
764	26	421	14	427	13	384	16	441	0	0	24	437	418
765	27	423	15	428	13	384	17	443	0	0	24	436	419
766	27	425	15	429	14	384	17	443	0	0	24	438	419
767	27	427	15	428	15	383	16	445	0	0	24	437	419
768	26	429	15	429	15	385	17	447	0	0	23	436	419
769	27	431	14	428	16	387	17	448	0	0	22	437	419
770	28	433	14	428	15	388	18	449	0	0	23	438	420
771	29	433	14	429	14	388	18	449	0	0	22	437	420
772	28	433	13	431	14	390	17	451	0	0	23	439	421
773	28	432	13	433	14	390	16	450	0	0	23	440	422
774	29	433	12	432	14	390	17	451	0	0	22	442	424
775	29	434	11	434	14	392	18	453	0	0	22	444	425
776	29	433	10	436	15	391	17	453	0	0	21	443	426
777	28	432	10	436	16	391	17	453	0	0	22	444	428
778	27	432	11	437	15	392	16	453	0	0	21	445	428
779	26	434	11	436	16	394	15	454	0	0	21	445	428
780	26	435	12	435	15	396	15	453	0	0	20	446	429
781	27	437	11	434	16	395	14	452	0	0	19	448	429
782	28	436	10	435	17	394	14	451	0	0	19	449	429
783	28	436	9	436	18	394	14	452	0	0	19	451	431
784	29	436	9	436	17	396	15	452	0	0	18	452	431
785	28	437	9	438	18	397	16	454	0	0	18	454	430
786	27	439	10	437	19	399	17	454	0	0	18	455	430
787	28	439	10	436	18	400	16	454	0	0	18	456	431
788	27	438	9	438	18	402	15	454	0	0	18	457	431
789	26	440	9	437	17	403	15	456	0	0	17	458	432
790	25	442	10	438	16	402	16	455	0	0	16	460	432
791	24	442	9	437	15	401	15	454	0	0	16	460	433
792	25	441	8	439	15	402	16	454	0	0	16	462	435
793	24	440	8	438	15	402	15	455	0	0	17	462	437
794	24	441	7	437	15	402	15	455	0	0	18	464	437
795	24	441	8	439	16	403	15	457	0	0	17	463	439
796	23	441	7	440	17	404	15	458	0	0	18	463	441
797	22	441	8	440	18	403	14	459	0	0	18	464	443
798	23	441	9	441	18	402	14	458	0	0	19	463	445
799	24	443	10	441	18	403	14	458	0	0	20	465	446
800	25	444	9	442	19	405	13	457	0	0	21	464	446
801	25	444	9	443	18	407	12	456	0	0	20	465	445
802	26	444	8	442	19	407	12	458	0	0	20	466	446
803	27	444	8	444	20	407	11	457	0	0	19	466	446
804	28	444	7	446	20	407	10	456	0	0	20	467	446
805	27	445	7	447	19	407	9	458	0	0	20	468	447
806	28	447	6	447	20	409	9	458	0	0	19	469	447
807	29	449	6	448	21	411	9	460	0	0	20	470	447
808	28	451	5	448	21	413	10	461	0	0	19	472	449
809	29	450	5	450	21	413	11	463	0	0	18	472	450
810	30	449	5	452	20	412	10	462	0	0	17	474	452
811	31	451	5	453	19	413	11	464	0	0	16	475	454
812	30	450	5	452	19	412	11	466	0	0	16	476	453
813	31	452	4	452	20	414	12	467	0	0	17	477	454
814	32	454	4	452	20	414	13	468	0	0	16	479	455
815	32	455	5	451	20	413	14	469	0	0	15	481	454
816	32	454	5	451	21	414	14	471	0	0	15	481	454
817	31	455	4	451	20	415	13	473	0	0	14	482	453
818	30	457	5	450	20	416	13	473	0	0	15	481	452
819	30	456	5	451	19	416	12	475	0	0	15	482	454
820	30	458	4	450	20	418	12	475	0	0	16	484	454
821	31	458	5	451	19	420	12	475	0	0	16	486	453
822	31	457	6	451	19	421	12	477	0	0	16	488	454
823	31	456	5	450	18	423	12	479	0	0	17	488	456
824	31	456	6	449	19	422	13	479	0	0	17	489	455
825	31	455	7	451	18	422	14	478	0	0	16	490	456
826	32	454	7	450	17	421	13	478	0	0	15	492	458
827	32	453	7	449	18	422	12	480	0	0	14	492	457
828	32	452	6	451	17	421	12	481	0	0	13	492	458
829	32	451	5	450	16	420	11	480	0	0	14	494	460
830	33	452	6	451	15	420	10	480	0	0	15	493	459
831	33	453	5	451	16	420	10	481	0	0	14	494	458
832	33	453	5	450	16	419	10	480	0	0	14	493	459
833	34	453	4	451	16	419	9	482	0	0	14	494	460
834	35	453	5	451	15	420	10	482	0	0	13	495	460
835	36	455	5	450	16	421	9	481	0	0	14	497	462
836	37	456	6	452	15	422	8	482	0	0	13	499	464
837	37	455	5	453	16	424	9	484	0	0	13	501	463
838	37	455	6	452	15	425	9	485	0	0	12	500	464
839	36	454	6	454	15	424	8	485	0	0	11	502	466
840	37	455	6	455	16	424	9	484	0	0	12	501	465
841	36	457	7	455	17	426	8	485	0	0	11	501	466
842	35	458	7	454	16	427	8	485	0	0	11	503	466
843	34	459	6	455	15	428	7	484	0	0	11	502	465
844	35	461	7	454	14	429	6	483	0	0	12	501	467
845	36	463	6	453	14	430	5	483	0	0	11	502	466
846	36	464	6	455	13	429	5	482	0	0	10	502	467
847	36	464	5	454	14	430	5	481	0	0	9	502	466
848	35	463	5	454	15	431	5	483	0	0	8	502	465
849	36	465	6	454	16	430	5	483	0	0	7	501	464
850	37	467	6	456	15	431	4	484	0	0	8	503	463
851	36	468	5	457	16	430	4	484	0	0	7	502	464
852	35	469	5	459	15	430	4	486	0	0	8	502	465
853	35	471	5	458	15	430	4	486	0	0	9	502	466
854	34	472	4	458	15	431	4	487	0	0	8	501	465
855	35	472	4	460	16	430	3	486	0	0	9	500	467
856	35	471	3	459	17	429	3	486	0	0	10	502	466
857	35	470	4	459	17	429	2	486	0	0	9	503	467
858	36	470	5	460	17	428	3	487	0	0	9	505	469
859	37	471	4	461	17	427	2	489	0	0	9	504	469
860	38	471	4	461	18	428	1	491	0	0	10	505	468
861	37	472	4	460	18	429	2	491	0	0	11	504	468
862	37	473	4	462	17	431	2	490	0	0	10	504	469
863	38	472	3	464	18	431	1	491	0	0	11	504	470
864	39	474	3	463	17	432	2	492	0	0	12	503	471
865	39	473	3	462	17	431	3	491	0	0	12	503	473
866	38	472	4	462	17	432	2	492	0	0	11	504	475
867	37	473	4	464	17	432	1	493	0	0	10	506	475
868	38	472	5	463	16	431	1	495	0	0	11	506	477
869	38	471	6	465	17	433	0	496	0	0	11	508	477
870	37	471	7	467	16	435	0	497	0	0	12	507	479
871	36	473	8	469	15	435	0	499	0	0	11	508	478
872	36	473	7	471	14	437	1	499	0	0	11	507	479
873	36	473	7	471	15	436	1	500	0	0	10	506	480
874	35	475	7	473	16	436	2	500	0	0	9	508	482
875	35	476	8	475	16	437	1	501	0	0	10	507	481
876	36	478	9	474	17	438	2	500	0	0	9	508	482
877	35	479	8	474	17	438	3	500	0	0	8	507	483
878	34	481	8	476	18	438	3	500	0	0	9	506	484
879	33	480	9	477	19	440	2	502	0	0	8	507	486
880	34	480	10	476	20	440	3	503	0	0	8	507	488
881	34	480	10	476	21	439	4	505	0	0	9	508	487
882	33	481	10	476	21	439	5	505	0	0	9	509	489
883	34	482	10	478	22	438	6	507	0	0	8	508	489
884	35	483	10	478	21	437	7	506	0	0	9	508	491
885	35	485	9	477	20	438	6	508	0	0	10	508	490
886	34	487	9	476	20	437	7	510	0	0	11	508	491
887	35	488	8	477	20	436	7	512	0	0	10	509	492
888	36	489	7	476	19	438	8	513	0	0	11	509	494
889	36	488	6	478	19	438	8	515	0	0	10	511	493
890	35	489	5	480	20	437	7	514	0	0	11	510	492
891	34	489	5	479	20	439	8	516	0	0	10	510	492
892	33	489	4	479	21	440	8	517	0	0	9	509	494
893	33	490	5	479	22	440	7	518	0	0	8	510	495
894	34	490	6	478	21	440	7	519	0	0	7	510	497
895	33	490	6	480	21	441	6	518	0	0	6	511	496
896	33	491	7	482	21	443	7	519	0	0	6	512	496
897	34	493	6	484	20	444	8	520	0	0	5	513	496
898	34	495	5	485	19	443	9	519	0	0	5	515	496
899	34	495	5	485	18	443	8	521	0	0	6	517	497
900	33	495	4	486	17	444	7	520	0	0	6	519	497
901	34	494	5	487	16	444	6	522	0	0	5	519	498
902	33	493	6	489	16	443	6	521	0	0	6	521	499
903	34	494	7	489	16	442	7	521	0	0	6	521	500
904	35	494	8	488	15	441	7	523	0	0	6	523	499
905	34	495	7	488	16	441	8	523	0	0	7	522	500
906	34	494	6	488	15	443	9	522	0	0	6	524	502
907	33	494	6	489	15	444	8	521	0	0	6	523	502
908	33	495	7	489	14	443	9	521	0	0	7	525	504
909	33	496	8	489	13	445	8	521	0	0	7	526	504
910	32	496	9	490	13	445	7	521	0	0	7	526	506
911	31	496	8	492	12	445	6	522	0	0	7	527	507
912	32	497	9	494	13	445	6	524	0	0	6	529	508
913	32	497	9	495	13	446	7	524	0	0	6	530	510
914	31	496	9	495	14	445	8	525	0	0	6	532	511
915	30	495	9	496	15	447	7	524	0	0	6	531	512
916	29	497	8	496	16	447	6	523	0	0	6	533	512
917	30	499	8	495	16	446	6	522	0	0	7	532	514
918	30	499	7	496	17	447	7	524	0	0	8	531	514
919	30	499	8	497	18	448	6	524	0	0	7	533	513
920	30	501	8	496	19	449	7	526	0	0	8	535	514
921	31	500	9	496	20	451	8	527	0	0	9	537	514
922	30	500	8	495	21	451	7	526	0	0	9	539	514
923	29	501	8	494	20	450	8	527	0	0	8	540	516
924	28	503	7	494	21	452	9	527	0	0	9	540	515
925	28	505	8	496	20	451	8	528	0	0	9	542	515
926	28	506	8	496	20	452	7	528	0	0	8	541	514
927	29	507	9	495	20	451	6	527	0	0	7	543	514
928	30	509	8	494	20	451	6	528	0	0	8	543	514
929	31	511	9	493	21	450	7	530	0	0	7	544	513
930	30	510	10	494	21	450	7	530	0	0	8	546	513
931	30	510	10	495	20	450	8	530	0	0	9	548	512
932	29	511	9	495	19	449	7	532	0	0	9	549	511
933	30	511	8	495	20	451	8	532	0	0	10	549	512
934	31	510	8	496	19	450	7	533	0	0	10	549	514
935	32	510	8	498	20	451	7	535	0	0	11	548	515
936	32	512	7	500	20	453	7	537	0	0	12	548	514
937	32	514	8	501	20	454	8	536	0	0	12	549	514
938	31	515	8	503	20	455	9	538	0	0	11	549	513
939	30	517	7	504	20	456	8	538	0	0	12	549	513
940	31	518	8	505	19	456	7	539	0	0	11	551	514
941	31	518	8	506	20	455	7	540	0	0	12	550	516
942	32	518	7	507	20	456	8	539	0	0	12	551	515
943	31	519	6	506	21	457	7	541	0	0	11	550	516
944	32	521	7	506	20	458	7	542	0	0	11	550	517
945	31	520	6	507	20	457	8	543	0	0	10	549	518
946	31	521	7	507	21	457	7	544	0	0	10	548	517
947	31	521	8	506	22	456	8	544	0	0	10	548	518
948	30	523	9	508	23	456	8	545	0	0	11	549	518
949	30	525	8	510	22	458	7	544	0	0	10	548	520
950	31	524	7	509	22	460	8	543	0	0	11	549	520
951	31	524	8	511	21	461	8	543	0	0	12	551	520
952	30	524	7	511	21	462	8	543	0	0	11	552	519
953	30	524	7	511	21	462	7	544	0	0	11	552	519
954	31	524	7	513	21	462	8	545	0	0	12	554	519
955	32	525	8	514	20	463	8	545	0	0	11	553	519
956	32	524	7	516	20	462	7	544	0	0	10	554	519
957	31	524	7	518	21	461	6	546	0	0	11	553	520
958	30	525	7	519	21	462	5	545	0	0	10	552	522
959	30	526	8	518	21	463	4	545	0	0	9	554	524
960	29	525	9	518	22	462	5	545	0	0	9	555	523
961	30	524	8	517	22	463	4	544	0	0	8	557	523
962	31	524	7	517	22	464	5	544	0	0	9	557	524
963	32	526	6	516	22	463	4	546	0	0	10	558	526
964	33	528	7	516	21	463	5	547	0	0	10	560	528
965	33	529	7	517	22	464	6	549	0	0	11	561	529
966	33	529	7	519	23	463	7	548	0	0	10	563	529
967	32	529	6	519	23	463	8	550	0	0	11	564	531
968	31	531	6	521	24	465	8	551	0	0	10	563	533
969	32	531	7	521	24	467	8	550	0	0	11	563	534
970	32	533	6	520	24	469	7	550	0	0	12	562	536
971	31	534	5	519	25	470	6	552	0	0	12	564	538
972	30	536	4	520	24	469	7	551	0	0	11	565	540
973	30	536	3	519	25	469	8	550	0	0	11	566	542
974	29	538	3	518	26	470	9	551	0	0	11	565	541
975	30	540	3	517	26	471	9	553	0	0	10	566	542
976	30	539	2	517	26	472	10	554	0	0	11	567	541
977	31	539	1	518	25	471	9	553	0	0	10	568	543
978	31	540	2	518	25	470	10	552	0	0	11	569	545
979	32	540	1	518	25	470	11	552	0	0	12	569	545
980	31	541	2	519	25	469	12	553	0	0	13	569	545
981	30	542	1	518	25	471	12	552	0	0	13	569	545
982	31	543	1	519	26	471	13	553	0	0	13	569	544
983	31	543	1	520	25	473	13	553	0	0	13	571	546
984	30	544	0	519	24	473	12	553	0	0	12	570	545
985	30	544	0	521	23	473	11	554	0	0	13	569	545
986	31	545	1	523	24	472	10	554	0	0	14	568	546
987	30	547	0	525	23	474	10	555	0	0	14	567	546
988	30	546	0	525	24	475	9	556	0	0	15	567	546
989	31	547	0	525	25	476	8	558	0	0	15	566	545
990	32	547	0	525	25	477	7	557	0	0	16	566	545
991	33	547	1	525	25	477	6	556	0	0	17	567	545
